Week,Alpha (B.1.1.7),Beta (B.1.351),Gamma (P.1),Delta (B.1.617.2),Epsilon (B.1.427/429),Eta (B.1.525),Zeta (P.2),Iota (B.1.526),Kappa (B.1.617.1),Lambda (C.37),Mu (B.1.621),Omicron (BA.1/B.1.1.529),Omicron (BA.2),Omicron (BA.3),Omicron (BA.4),Omicron (BA.5),Recombinant (XBB),Other
Jul-11-2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jan-20-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Feb-24-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Mar-02-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Mar-09-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
Mar-16-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
Mar-23-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
Mar-30-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
Apr-06-2020,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0
Apr-13-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0
Apr-20-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0
Apr-27-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.0
May-04-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0
May-11-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0
May-18-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
May-25-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
Jun-01-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0
Jun-08-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0
Jun-15-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0
Jun-22-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0
Jun-29-2020,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,284.0
Jul-06-2020,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0
Jul-13-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0
Jul-20-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,146.0
Jul-27-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0
Aug-03-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
Aug-10-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
Aug-17-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,102.0
Aug-24-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0
Aug-31-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,518.0
Sep-07-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,398.0
Sep-14-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0
Sep-21-2020,0.0,0.0,0.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0
Sep-28-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0
Oct-05-2020,0.0,0.0,0.0,1.0,5.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.0
Oct-12-2020,0.0,0.0,0.0,1.0,6.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,442.0
Oct-19-2020,0.0,0.0,0.0,0.0,2.0,0.0,2.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.0
Oct-26-2020,0.0,0.0,0.0,0.0,4.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0
Nov-02-2020,2.0,1.0,0.0,0.0,17.0,0.0,2.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3046.0
Nov-09-2020,0.0,0.0,0.0,0.0,8.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.0
Nov-16-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0
Nov-23-2020,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0
Nov-30-2020,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0
Dec-07-2020,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0
Dec-14-2020,0.0,0.0,0.0,0.0,11.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0
Dec-21-2020,0.0,0.0,0.0,0.0,54.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0
Dec-28-2020,0.0,0.0,0.0,0.0,42.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.0
Jan-04-2021,3.0,0.0,0.0,0.0,253.0,0.0,3.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1818.0
Jan-11-2021,0.0,0.0,0.0,0.0,361.0,0.0,3.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1646.0
Jan-18-2021,3.0,0.0,0.0,0.0,433.0,0.0,8.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1406.0
Jan-25-2021,1.0,0.0,0.0,1.0,310.0,0.0,4.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.0
Feb-01-2021,30.0,0.0,0.0,1.0,268.0,0.0,5.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0
Feb-08-2021,25.0,0.0,0.0,3.0,265.0,0.0,9.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.0
Feb-15-2021,17.0,0.0,0.0,0.0,180.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0
Feb-22-2021,24.0,0.0,1.0,0.0,248.0,0.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.0
Mar-01-2021,44.0,2.0,3.0,1.0,219.0,0.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.0
Mar-08-2021,83.0,2.0,2.0,2.0,156.0,0.0,7.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,289.0
Mar-15-2021,81.0,0.0,6.0,5.0,158.0,0.0,5.0,23.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,283.0
Mar-22-2021,171.0,3.0,7.0,1.0,156.0,0.0,1.0,15.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,285.0
Mar-29-2021,238.0,7.0,19.0,3.0,146.0,0.0,1.0,44.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,254.0
Apr-05-2021,461.0,13.0,31.0,1.0,109.0,1.0,0.0,50.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.0
Apr-12-2021,512.0,6.0,44.0,0.0,68.0,0.0,0.0,37.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
Apr-19-2021,437.0,2.0,48.0,0.0,29.0,0.0,0.0,30.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0
Apr-26-2021,465.0,6.0,75.0,5.0,33.0,0.0,0.0,36.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0
May-03-2021,385.0,6.0,47.0,4.0,17.0,0.0,0.0,25.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0
May-10-2021,315.0,6.0,99.0,14.0,8.0,0.0,0.0,28.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,118.0
May-17-2021,280.0,7.0,77.0,23.0,1.0,0.0,0.0,20.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,157.0
May-24-2021,159.0,0.0,54.0,29.0,2.0,0.0,1.0,4.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,73.0
May-31-2021,128.0,0.0,66.0,37.0,3.0,0.0,0.0,12.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,80.0
Jun-07-2021,131.0,0.0,55.0,66.0,0.0,0.0,0.0,10.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,43.0
Jun-14-2021,93.0,0.0,45.0,95.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,19.0
Jun-21-2021,108.0,1.0,78.0,226.0,0.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
Jun-28-2021,59.0,0.0,57.0,238.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Jul-05-2021,77.0,0.0,67.0,738.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
Jul-12-2021,30.0,1.0,41.0,631.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0
Jul-19-2021,21.0,0.0,34.0,1101.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Jul-26-2021,7.0,0.0,17.0,887.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Aug-02-2021,5.0,0.0,10.0,1248.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
Aug-09-2021,3.0,0.0,8.0,1282.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
Aug-16-2021,0.0,0.0,1.0,1357.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
Aug-23-2021,0.0,0.0,0.0,1273.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0
Aug-30-2021,0.0,0.0,0.0,1479.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
Sep-06-2021,0.0,0.0,0.0,1356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Sep-13-2021,0.0,0.0,0.0,1313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
Sep-20-2021,0.0,0.0,0.0,1249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
Sep-27-2021,0.0,0.0,1.0,1426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
Oct-04-2021,0.0,0.0,2.0,1487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
Oct-11-2021,1.0,0.0,0.0,1479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,53.0
Oct-18-2021,0.0,0.0,0.0,1511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Oct-25-2021,0.0,0.0,0.0,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
