COVIDSeq_Seq_ID,External_ID,Date,Site,BQ.1.1,XBB.1.5,BQ.1,XBB,BA.5,BN.1,BF.7,BA.2.75,BA.5.2.6,BF.11,BA.4.6,BA.2,BA.2.75.2,BA.4,BA.1.1,B.1.1.529,BA.2.12.1,Delta,Other_recombinants,Other,Filtered_reads
I99106,AWMW2,230209,ASUW02,0,0.8333332,0,0.16666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60E-07
I98891,AWMT408,230206,ASUT04,0,0.79926008,0,0,0,0,0,0,0,0,0,0.19930952,0,0,0,0,0,0,0,0,0.0014304
I98895,AWMT412,230206,ASUT09,0,0.99956785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00043215
I98922,AWMT439,230220,ASUT02,0,0.98571401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138868,0.00039919
I98908,AWMT425,230213,ASUT03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I98926,AWMT443,230220,ASUT08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I98918,AWMT435,230213,ASUT17,0.167418,0.0272994,0.03850614,0.04855122,0.2427561,0.04687704,0.0418545,0.11384424,0,0.01004508,0,0.1590471,0.01506762,0.00167418,0,0.00334836,0.01004508,0,0.06027048,0.01339344,2.02E-06
I98921,AWMT438,230220,ASUT06,0,0.37333352,0,0.2666668,0.00166666,0.03833318,0,0.10166626,0,0,0,0.13999944,0.00999996,0,0,0,0,0,0.06166654,0.00666664,1.00E-06
I98925,AWMT442,230220,ASUT07,0,0.99999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-08
I98892,AWMT409,230206,ASUT03,0,0.8043508,0,0.19453665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111255
I99105,AWMW1,230209,ASUW01,0,0,0,0,0.38980262,0.0436366,0.07200039,0.14181895,0.02618196,0.01090915,0,0.2400013,0.01090915,0,0,0,0.01333046,0,0.03927294,0.00872732,0.00340916
I99101,AWMT448,230220,ASUT15,0,0.9993933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006067
I98896,AWMT413,230206,ASUT10,0,0.99955188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00044812
I98898,AWMT415,230206,ASUT12,0,0.98882686,0,0.0111732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.00E-08
I98916,AWMT433,230213,ASUT14,0,0.99979601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020399
I98901,AWMT418,230206,ASUT16,0,0,0,0,0.73684212,0,0.19298246,0,0,0,0,0.00877193,0,0,0,0,0,0,0.04385965,0.01754386,-2.00E-08
I98905,AWMT422,230213,ASUT06,0,0,0,0,0,0.2258831,0,0.63247268,0,0,0,0.02258831,0.09299525,0,0,0,0,0,0.02606053,0,1.30E-07
I98912,AWMT429,230213,ASUT10,0,0.56369699,0,0.43590712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00039589
I98902,AWMT419,230206,ASUT17,0.20535665,0,0.03749991,0.00178571,0.17678529,0.0535713,0,0.13928538,0,0,0.01249997,0.24464227,0.01607139,0.03214278,0,0.00357142,0.01071426,0,0.0535713,0.01249997,2.40E-06
I98915,AWMT432,230213,ASUT15,0,0.47377746,0,0.52622253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-08
I98911,AWMT428,230213,ASUT09,0,0.99947575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052425
I98906,AWMT423,230213,ASUT02,0,0.04244032,0,0.09814324,0,0.07161804,0,0.19363396,0,0,0.01856764,0.36339524,0.02387268,0.04509284,0,0.00530504,0.01856764,0,0.09814324,0.02122016,-4.00E-08
I98928,AWMT445,230220,ASUT10,0,0.99983818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016182
I99108,AWMW4,230216,ASUW01,0,0,0,0.91548061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08322551,0,0.00129388
I98888,AWMT405,230206,ASUT01,0,0.089697,0,0.179394,0,0.1913536,0,0.3946668,0,0,0,0,0.0478384,0,0,0,0,0,0.0777374,0.0193131,-3.00E-07
I98907,AWMT424,230213,ASUT04,0,0.99982364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017636
I98910,AWMT427,230213,ASUT08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I98914,AWMT431,230213,ASUT12,0,0.994819,0,0.0048325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003485
I98903,AWMT420,230213,ASUT01,0,0.99999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-08
I99109,AWMD1,230209,ASUDT01,0,0,0,0,0,0,0,0,0,0,0,0.99877942,0,0,0,0,0,0,0,0,0.00122058
I98889,AWMT406,230206,ASUT05,0,0.99999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-08
I98899,AWMT416,230206,ASUT15,0,0.4994463,0,0.46614988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03329642,0,0.0011074
I98913,AWMT430,230213,ASUT11,0,0.3179442,0,0.6585987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0227103,0,0.0007468
I98904,AWMT421,230213,ASUT05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00155763,0,0.99844083,1.54E-06
I98900,AWMT417,230206,ASUT14,0,0.99857043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00142957
I98917,AWMT434,230213,ASUT16,0,0.994737,0,0.00455059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071241
I98924,AWMT441,230220,ASUT03,0,0.99918855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00081145
I98920,AWMT437,230220,ASUT05,0,0,0.00310881,0,0,0,0,0,0,0,0,0,0,0.99337918,0,0,0,0,0,0,0.00351201
I99099,AWMT446,230220,ASUT11,0,0.99879921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120079
I98919,AWMT436,230220,ASUT01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99901036,0,0.00098964
I98897,AWMT414,230206,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I99100,AWMT447,230220,ASUT12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I99104,AWMT451,230220,ASUT17,0,0.9995056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004944
I98893,AWMT410,230206,ASUT07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
I99103,AWMT450,230220,ASUT16,0.15626506,0.02255372,0.03060862,0.04188548,0.30159923,0.0322196,0.03705254,0.10310272,0.01772078,0.0080549,0,0.18543743,0.01127686,0.00161098,0,0,0,0,0.04188548,0.00644392,0.00228268
I98894,AWMT411,230206,ASUT08,0,0,0,0,0.395161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604839
I98890,AWMT407,230206,ASUT06,0,0.99616124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00383876
I99110,AWMD2,230216,ASUDT01,0,0.45696938,0,0.39168804,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0.00134258
I99107,AWMW3,230209,ASUW03,0,0,0,0.99946584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00053416
I98887,AWMT404,230130,ASUT17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85640856,0,0.14273476,0,0.00085668
I98927,AWMT444,230220,ASUT09,0,0.99366299,0,0.006337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-08
I98909,AWMT426,230213,ASUT07,0,0.61069022,0,0,0,0,0,0.32295571,0,0,0,0.0564721,0.00125156,0.00722022,0,0,0,0,0,0,0.00141019
I98923,AWMT440,230220,ASUT04,0,0.99159699,0,0.008403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-08
I99414,AWMT466,230227,ASUT16,0,0.99899072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100928
I99403,AWMT455,230227,ASUT02,0,0.99919705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00080295
I99407,AWMT459,230227,ASUT08,0,0.72012591,0,0.27708122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00279287
I99410,AWMT462,230227,ASUT11,0,0.99927881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00072119
I99429,AWMP14,230213,ASUP01,0,0.99723064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00276936
I99400,AWMT452,230227,ASUT01,0,0.9992599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007401
I99417,AWMP2,230130,ASUP02,0,0.99643291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00356709
I99439,AWMP24,230220,ASUP04,0,0,0,0,0,0,0,0.99813528,0,0,0,0,0,0,0,0,0,0,0,0,0.00186472
I99413,AWMT465,230227,ASUT14,0,0.99767712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00232288
I99404,AWMT456,230227,ASUT04,0.76380668,0,0.17937683,0.04989931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00691718
I99443,AWMP28,230227,ASUP01,0,0.9971418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028582
I99419,AWMP4,230130,ASUP04,0,0.99689864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00310136
I99437,AWMP22,230220,ASUP02,0,0.9986024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013976
I99420,AWMP5,230130,ASUP05,0,0.03157677,0,0,0.96689049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00153274
I99424,AWMP9,230206,ASUP03,0,0.99943804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00056196
I99433,AWMP18,230213,ASUP05,0,0.99995043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
I99423,AWMP8,230206,ASUP02,0,0.9981969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018031
I99434,AWMP19,230213,ASUP06,0,0.9993912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006088
I99409,AWMT461,230227,ASUT10,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93707025,0,0.00042975
I99430,AWMP15,230213,ASUP02,0,0.99891991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108009
I99427,AWMP12,230206,ASUP06,0,0.99779085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00220915
I99444,AWMP29,230227,ASUP02,0,0.99985144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014856
I99440,AWMP25,230220,ASUP05,0,0.99825396,0,0,0,0,0,0,0,0,0,0.00135501,0,0,0,0,0,0,0,0,0.00039103
I99426,AWMP11,230206,ASUP05,0,0.79984753,0,0.19922354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092893
I99431,AWMP16,230213,ASUP03,0.74720077,0,0,0.24579131,0,0,0,0.00103778,0,0,0,0,0,0,0,0,0,0,0,0,0.00597014
I99408,AWMT460,230227,ASUT09,0,0,0,0.22951638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76720032,0,0.0032833
I99435,AWMP20,230213,ASUP07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99718055,0,0.00281945
I99422,AWMP7,230206,ASUP01,0,0.99915676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00084324
I99441,AWMP26,230220,ASUP06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I99442,AWMP27,230220,ASUP07,0,0.99682637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00317363
I99432,AWMP17,230213,ASUP04,0,0.88759284,0,0,0.10892465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00348251
I99425,AWMP10,230206,ASUP04,0,0.00719512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99233893,0,0.00046595
I99421,AWMP6,230130,ASUP06,0,0.24862784,0,0.24941037,0,0,0,0.33255931,0,0,0,0,0,0,0,0,0,0,0.00127531,0.16580168,0.00232549
I99436,AWMP21,230220,ASUP01,0,0.99803068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196932
I99418,AWMP3,230130,ASUP03,0,0.999795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000205
I99405,AWMT457,230227,ASUT03,0,0.99831383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168617
I99412,AWMT464,230227,ASUT15,0,0.99866362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133638
I99438,AWMP23,230220,ASUP03,0,0.5523987,0,0.21936061,0,0,0,0.2269583,0,0,0,0,0,0,0,0,0,0,0,0,0.00128239
I99416,AWMP1,230130,ASUP01,0,0.95459775,0,0.04302385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023784
I99401,AWMT453,230227,ASUT05,0,0.99938856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00061144
I99428,AWMP13,230206,ASUP07,0,0.99897595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102405
