COVIDSeq_Seq_ID,External_ID,Date,Site,BQ.1.1,XBB.1.5,BQ.1,XBB,BA.5,BN.1,BF.7,BA.2.75,BA.5.2.6,BF.11,BA.4.6,BA.2,BA.2.75.2,BA.4,BA.1.1,B.1.1.529,BA.2.12.1,Delta,Other_recombinants,Other,Filtered_reads
I99411,AWMT463,230227,ASUT12,0,0.99738527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00261473
I99406,AWMT458,230227,ASUT07,0,0.99822528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177472
I99402,AWMT454,230227,ASUT06,0,0.9984228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015772
I99415,AWMT467,230227,ASUT17,0,0.39975208,0,0.59962812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006198
I99692,AWMP46,230313,ASUP05,0,0.99999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-08
I99685,AWMP39,230306,ASUP05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I99681,AWMP34,230227,ASUP07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108342,0,0.99891658,0
I99696,AWMT469,230306,ASUT05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00178571,0,0.99821428,1.00E-08
I99675,AWMDT6,230308,ASUDT02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
I99672,AWMDT3,230222,ASUDT01,0,0,0,0.99938634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00061366
I99676,AWMP30,230227,ASUP03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I99686,AWMP40,230306,ASUP06,0,0.40311019,0,0.56084896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03505306,0,0.00098779
I99691,AWMP45,230313,ASUP04,0,0,0,0.99944377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055623
I99695,AWMT468,230306,ASUT01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I99682,AWMP35,230306,ASUP01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I99688,AWMP42,230313,ASUP01,0.0235901,0,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014099
I99678,AWMP37,230306,ASUP03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5
I99698,AWMT471,230306,ASUT02,0,0.99949908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00050092
I99689,AWMP43,230313,ASUP02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06274009,0,0.93726012,-2.10E-07
I99679,AWMP32,230227,ASUP05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23656287,0,0.76343713,-2.22E-16
I99677,AWMP31,230227,ASUP04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0534276,0.0010476,0.9449352,0.0005896
I99673,AWMDT4,230301,ASUDT01,0,0.99894706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00105294
I99683,AWMP36,230306,ASUP02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0514935,0.00102987,0.9474804,-3.77E-06
I99694,AWMP48,230313,ASUP07,0,0.99917128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00082872
I99690,AWMP44,230313,ASUP03,0,0.26690504,0,0.73186357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123139
I99687,AWMP41,230306,ASUP07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00553797,0,0,0,0,0,0.333333,0.66112903
I99697,AWMT470,230306,ASUT06,0,0.88859136,0,0.11107392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00033472
I99680,AWMP33,230227,ASUP06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00138889,0,0.99861111,0
I99684,AWMP38,230306,ASUP04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04978804,0,0.95021004,1.92E-06
I99693,AWMP47,230313,ASUP06,0,0,0,0.999506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000494
I99674,AWMDT5,230308,ASUDT01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
I99742,AWMW17,230308,ASUW05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00792719,0,0.98599695,0.00607586
I99718,AWMT487,230313,ASUT04,0,0.99995463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54E-05
I99721,AWMT490,230313,ASUT08,0,0,0,0,0.12500028,0,0,0.02777784,0,0,0,0.07459288,0,0,0,0,0,0,0.69397772,0.075037,0.00361428
I99736,AWMW11,230301,ASUW02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
I99732,AWMW7,230222,ASUW01,0,0.99930359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069641
I99725,AWMT494,230313,ASUT12,0,0.99779628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00220372
I99735,AWMW10,230301,ASUW01,0,0.41379312,0,0.56896554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0,-4.00E-08
I99722,AWMT491,230313,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I99708,AWMT477,230306,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I99726,AWMT495,230313,ASUT15,0,0.94756421,0,0.05238957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62E-05
I99731,AWMW6,230216,ASUW03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00572318,0,0,0.99427682
I99741,AWMW16,230308,ASUW04,0,0,0,0.9991323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008677
I99715,AWMT484,230313,ASUT05,0,0.53333328,0,0.13333332,0,0,0,0.04444444,0,0,0,0,0,0,0,0,0,0,0.26666664,0.02222222,1.00E-07
I99711,AWMT480,230306,ASUT14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70979142,0.19897658,0,0,0.03617756,0.05426634,0.0007881
I99706,AWMT475,230306,ASUT08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818,0.818182
I99728,AWMT497,230313,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0.00233645,0,0,0,0,0,0,0.74331206,0.25374201,0.00060948
I99716,AWMT485,230313,ASUT06,0,0.562347,0,0.437381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000272
I99738,AWMW13,230308,ASUW01,0,0,0,0,0,0,0,0,0,0,0,0.00187617,0,0,0,0,0,0,0,0.99623347,0.00189036
I99705,AWMT474,230306,ASUT07,0,0.49830521,0,0.49830521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166523,0,0.00172435
I99712,AWMT481,230306,ASUT16,0,0.99988938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011062
I99713,AWMT482,230306,ASUT17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00884956,0,0,0.99115044
I99704,AWMT473,230306,ASUT03,0,0.45958761,0,0.51953382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01998207,0,0.0008965
I99739,AWMW14,230308,ASUW02,0,0.51988632,0,0.47953423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057945
I99717,AWMT486,230313,ASUT02,0,0.99999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-08
I99729,AWMT498,230313,ASUT17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
I99707,AWMT476,230306,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48958302,0,0.01041666,0.50000032
I99710,AWMT479,230306,ASUT15,0,0.9990682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009318
I99703,AWMT472,230306,ASUT04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99411752,0.00588248
I99730,AWMW5,230216,ASUW02,0,0.99912118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00087882
I99727,AWMT496,230313,ASUT14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999999,1.00E-08
I99709,AWMT478,230306,ASUT12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999999,1.00E-08
I99723,AWMT492,230313,ASUT10,0,0.99759718,0,0.00142248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098034
I99734,AWMW9,230222,ASUW03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00167504,0,0.99832497,-1.00E-08
I99740,AWMW15,230308,ASUW03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05616959,0.00100622,0.94282814,-3.95E-06
I99724,AWMT493,230313,ASUT11,0,0.99950768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049232
I99733,AWMW8,230222,ASUW02,0,0.4612167,0,0.53808615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069715
I99737,AWMW12,230301,ASUW03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16882082,0,0.83117918,0
I99719,AWMT488,230313,ASUT03,0,0.99960884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00039116
I101380,AWMT550,230403,ASUT11,0.14050994,0.05538348,0.02974298,0.07384464,0.25435376,0.03897356,0.03999918,0.08922894,0.01640992,0.00615372,0.00717934,0.15179176,0.00717934,0.01948678,0,0.00205124,0.00717934,0,0.05846034,0,0.00207174
I101287,AWMP67,230403,ASUP04,0,0.99631143,0,0.00182726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186131
I101282,AWMW31,230329,ASUW04,0,0.35656425,0,0.58069035,0,0,0,0,0,0,0,0.0407502,0,0,0,0,0,0,0.0203751,0,0.0016201
I101377,AWMT547,230403,ASUT08,0,0.96910592,0,0.03028456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00060952
I101376,AWMT546,230403,ASUT07,0,0.9985451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014549
I101369,AWMT539,230403,ASUT18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
I101372,AWMT542,230403,ASUT06,0,0.9995788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004212
I101387,AWMT557,230403,ASUT17,0.18812508,0.06698393,0.03990532,0.0997633,0.11829077,0.05130684,0,0.12684191,0,0,0.00997633,0.17244799,0.01140152,0.0285038,0,0,0.00997633,0,0.0570076,0.01946646,2.82E-06
I101283,AWMW32,230329,ASUW05,0,0.73467325,0,0.23509544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02938693,0,0.00084438
I101383,AWMT553,230403,ASUT20,0,0.99696192,0,0.00175285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128523
I101370,AWMT540,230403,ASUT1,0,0.99933617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00066383
I101289,AWMP69,230403,ASUP06,0,0.46926302,0,0.53047124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026574
I101285,AWMP65,230403,ASUP02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00000001,-1.00E-08
I101288,AWMP68,230403,ASUP05,0,0.99778066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00221934
I101378,AWMT548,230403,ASUT09,0,0.99831751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168249
I101284,AWMP64,230403,ASUP01,0,0.9984613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015387
I101381,AWMT551,230403,ASUT12,0,0,0,0.95502968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04341044,0,0.00155988
I101290,AWMP70,230403,ASUP07,0,0.59233792,0,0.40723232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042976
I101374,AWMT544,230403,ASUT04,0,0.9967293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032707
I101280,AWMW29,230329,ASUW02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9985631,0,0.0014369
I101277,AWMDT10,230329,ASUDT01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00105485,0.99894295,2.20E-06
I101379,AWMT549,230403,ASUT10,0,0.49703766,0,0.30768998,0,0,0,0,0,0,0,0.14201076,0,0,0,0,0.03550269,0,0.01183423,0,0.00592468
I101286,AWMP66,230403,ASUP03,0,0.99971312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028688
I101373,AWMT543,230403,ASUT02,0,0.99933856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00066144
I101384,AWMT554,230403,ASUT14,0,0.99940515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059485
I101291,AWMP71,230403,ASUP08,0,0.99859135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140865
I101386,AWMT556,230403,ASUT21,0,0,0,0,0,0.07546396,0,0.2915653,0,0,0.02401126,0.47336484,0.02744144,0.05831306,0,0,0.02058108,0,0.02744144,0,0.00181762
I101375,AWMT545,230403,ASUT03,0,0.99802425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00197575
I101382,AWMT552,230403,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005698,0,0.994302,0
I101278,AWMDT11,230329,ASUDT02,0,0.99873767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126233
I101371,AWMT541,230403,ASUT05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99807415,0.00192585
I101385,AWMT555,230403,ASUT16,0,0.59515277,0,0.40213025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00271698